id_ra,name,category,total_kg_co2-eq/kg,agriculture,iluc,food_processing,packaging,transport,retail,Price,StockQuantity
Ra00001,"Pepper, sweet, red, raw",Vegetables,1.07,0.61,0.04,0.0,0.14,0.28,0.01,9.0,300
Ra00002,"Tomato, ripe, raw, origin unknown",Vegetables,0.48,0.21,0.01,0.0,0.14,0.11,0.01,8.0,300
Ra00003,"Squash, raw",Vegetables,0.84,0.48,0.04,0.0,0.06,0.25,0.01,8.0,300
Ra00004,"Aubergine, raw",Vegetables,0.99,0.51,0.03,0.0,0.14,0.3,0.01,8.0,300
Ra00005,"Tomato, dried",Vegetables,2.72,2.04,0.09,0.0,0.26,0.33,0.01,11.0,300
Ra00006,"Pumpkin, raw",Vegetables,0.84,0.48,0.04,0.0,0.06,0.25,0.01,8.0,300
Ra00007,"Cucumber, raw",Vegetables,0.4,0.15,0.01,0.0,0.14,0.08,0.01,8.0,300
Ra00008,"Gherkin cucumber, raw",Vegetables,0.4,0.15,0.01,0.0,0.14,0.08,0.01,8.0,300
Ra00009,"Pepper, hot chili, raw",Vegetables,1.07,0.61,0.04,0.0,0.14,0.28,0.01,9.0,300
Ra00010,"Beef, topside, cap off, raw",Meat/poultry,67.82,55.1,14.32,-2.69,0.14,0.95,0.0,272.0,300
Ra00011,"Beef, fillet, defatted, raw",Meat/poultry,227.85,185.44,48.19,-9.07,0.14,3.16,0.0,512.0,300
Ra00012,"Beef, mince, 10-15% fat, raw",Meat/poultry,48.04,39.71,10.37,-2.82,0.14,0.64,0.0,242.0,300
Ra00013,"Beef, rump, raw",Meat/poultry,67.82,55.1,14.32,-2.69,0.14,0.95,0.0,272.0,300
Ra00014,"Beef, mince, 15-20% fat, raw",Meat/poultry,45.47,37.38,9.75,-2.41,0.14,0.62,0.0,238.0,300
Ra00015,"Beef, T-bone steak, raw",Meat/poultry,120.83,98.28,25.54,-4.81,0.14,1.68,0.0,351.0,300
Ra00016,"Beef, mince, 5-10% fat, raw",Meat/poultry,50.61,42.05,10.99,-3.23,0.14,0.67,0.0,246.0,300
Ra00017,"Beer, lager, alc. 4.4 % by vol.",Beverages,0.68,0.19,0.03,0.24,0.17,0.03,0.01,13.0,300
Ra00018,"Beer, Danish household, low alcohol",Beverages,0.68,0.19,0.03,0.24,0.17,0.03,0.01,13.0,300
Ra00019,"Beer, strong, alc. 7.6 % by vol.",Beverages,0.68,0.19,0.03,0.24,0.17,0.03,0.01,13.0,300
Ra00020,"Biscuit, sweet",Bread/bakery,2.93,0.84,0.07,1.16,0.67,0.18,0.01,8.0,300
Ra00021,"Biscuit, wholemeal, digestive type",Bread/bakery,2.82,0.73,0.06,1.18,0.67,0.18,0.01,8.0,300
Ra00022,"Butter cookie, wheat, Danish, industrially produced",Bread/bakery,3.23,1.0,0.05,1.34,0.67,0.17,0.01,9.0,300
Ra00023,American inspired cookie,Bread/bakery,2.82,0.73,0.06,1.18,0.67,0.18,0.01,8.0,300
Ra00024,Granola bar,Bread/bakery,4.75,3.09,0.36,0.33,0.67,0.3,0.01,11.0,300
Ra00025,Wafer sticks,Bread/bakery,2.74,2.03,-0.08,0.24,0.22,0.32,0.01,8.0,300
Ra00026,Bread-crumbs,Bread/bakery,1.84,1.32,0.09,0.28,0.04,0.09,0.01,7.0,300
Ra00027,"Crispbread, knackebrot, rye, coarse",Bread/bakery,1.62,1.07,0.1,0.31,0.04,0.09,0.01,6.0,300
Ra00028,"Wheat bread, for toasting, industrially produced",Bread/bakery,1.16,0.87,0.06,0.11,0.04,0.07,0.01,6.0,300
Ra00029,"Bread, white, for sausages",Bread/bakery,1.16,0.87,0.06,0.11,0.04,0.07,0.01,6.0,300
Ra00030,"Bread, white, roll, coarse grain",Bread/bakery,1.16,0.87,0.06,0.11,0.04,0.07,0.01,6.0,300
Ra00031,"Rye bread, dark, whole grains, industrially produced",Bread/bakery,1.02,0.7,0.06,0.13,0.04,0.07,0.01,6.0,300
Ra00032,"Rye bread crumbs with brown sugar, average values",Bread/bakery,2.21,1.37,0.1,0.45,0.04,0.25,0.01,7.0,300
Ra00033,"Corn flakes, average values",Cereal/grain/pulse,2.39,1.22,0.14,0.31,0.58,0.13,0.01,16.0,300
Ra00034,"Breakfast cereal, müsli, average values",Cereal/grain/pulse,2.31,1.35,0.15,0.15,0.58,0.07,0.01,15.0,300
Ra00035,"Breakfast cereal, Guldkorn",Cereal/grain/pulse,2.68,1.22,0.13,0.55,0.58,0.2,0.01,16.0,300
Ra00036,"Breakfast cereal, Havrefras",Cereal/grain/pulse,2.06,0.89,0.12,0.37,0.58,0.1,0.01,15.0,300
Ra00037,"Butter, salt added",Milk/eggs/substitute,3.3,0.12,-0.22,3.11,0.24,0.05,0.0,23.0,300
Ra00038,"Blended spread, 75% fat",Milk/eggs/substitute,3.21,0.05,-0.14,2.93,0.24,0.13,0.0,23.0,300
Ra00039,"Plain cake, chocolate cake",Bread/bakery,2.32,0.79,0.06,0.87,0.41,0.18,0.0,7.0,300
